加载数据库驱动成功
数据库连接成功
time1 2016-03-02 07:00:00 000
time2 2016-03-02 07:15:00 000
singleche [[000439438f955f8cebe1216430fd37ac, 2016-03-02 07:09:19 570, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[848efd0f7f73871c2df7734553400ef1, 2016-03-02 07:03:11 420, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[848efd0f7f73871c2df7734553400ef1, 2016-03-02 07:02:14 670, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[852a0f54b9c8f8bdc53bf212e41ff362, 2016-03-02 07:02:13 100, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[852a0f54b9c8f8bdc53bf212e41ff362, 2016-03-02 07:01:21 450, 3, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[857e6d367201ff509a625e23b17be715, 2016-03-02 07:02:07 340, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[857e6d367201ff509a625e23b17be715, 2016-03-02 07:03:03 920, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[859b65a152b0ae1c180ff0b294feeba2, 2016-03-02 07:10:59 720, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[859b65a152b0ae1c180ff0b294feeba2, 2016-03-02 07:10:16 710, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[859bb9edd96eaffbb1ec1974e3c4218d, 2016-03-02 07:09:01 330, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[859bb9edd96eaffbb1ec1974e3c4218d, 2016-03-02 07:06:41 680, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[85c769a120e3515884ddaa1447ba8f9e, 2016-03-02 07:10:02 770, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[85c769a120e3515884ddaa1447ba8f9e, 2016-03-02 07:11:58 030, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[85d9e39a87a6a89dd36d35084b696fd7, 2016-03-02 07:14:04 630, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[85d9e39a87a6a89dd36d35084b696fd7, 2016-03-02 07:13:11 920, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[85dea60de89b64d79756d5b23b7ae9b6, 2016-03-02 07:07:21 090, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[85dea60de89b64d79756d5b23b7ae9b6, 2016-03-02 07:06:28 270, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[8617ec3b28704fc147424940b117498d, 2016-03-02 07:06:37 740, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[8617ec3b28704fc147424940b117498d, 2016-03-02 07:08:53 930, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[8638966095505df8a163fe592600cd0f, 2016-03-02 07:09:40 980, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[8638966095505df8a163fe592600cd0f, 2016-03-02 07:10:43 430, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[86af601337f892beea8f7fea71caa947, 2016-03-02 07:09:21 300, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[86af601337f892beea8f7fea71caa947, 2016-03-02 07:08:39 600, 3, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[86dc4e570b7ffd3bd44eeae6ca215b22, 2016-03-02 07:08:48 670, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[86dc4e570b7ffd3bd44eeae6ca215b22, 2016-03-02 07:09:39 030, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[8706d5ac9b7ca6df28b909382490d808, 2016-03-02 07:06:49 950, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[8706d5ac9b7ca6df28b909382490d808, 2016-03-02 07:09:00 020, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[871e203df0685169175c4c72bca69f1e, 2016-03-02 07:09:16 370, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[871e203df0685169175c4c72bca69f1e, 2016-03-02 07:10:10 640, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[8736d32d449671dbff7d9a7cbf688f66, 2016-03-02 07:05:18 990, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[8736d32d449671dbff7d9a7cbf688f66, 2016-03-02 07:02:58 080, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[87417171df2ad4a3dae06803b1257f8f, 2016-03-02 07:06:01 340, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[87417171df2ad4a3dae06803b1257f8f, 2016-03-02 07:07:02 310, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[877225c66de5df05d53648dbd3650737, 2016-03-02 07:11:58 500, 2, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[877225c66de5df05d53648dbd3650737, 2016-03-02 07:09:08 500, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[87dabbe16f39ddd8306bf58483570b7e, 2016-03-02 07:01:41 420, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[87dabbe16f39ddd8306bf58483570b7e, 2016-03-02 07:02:32 500, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[87e02eb8a83271c6b95c4d3de75c8c22, 2016-03-02 07:05:05 340, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[87e02eb8a83271c6b95c4d3de75c8c22, 2016-03-02 07:02:49 170, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[87e3de81693659f9028a9457911794d2, 2016-03-02 07:13:36 110, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[87e3de81693659f9028a9457911794d2, 2016-03-02 07:12:53 810, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[87f51b8ecfff8976a4003444ccff211f, 2016-03-02 07:09:51 280, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
